# Getting Around Activities

_You can access activities from the messages tab. When you click on an activity for the first time, you will notice that it has a slightly different layout in comparison to the [message inbox][1]. This is because an activity performs a specialised function such as [Polling][2], [Announcements][3]. More detailed information about each kind of activity can be found on the respective activities help page. The unique interface for an activity has been designed so that all the information can be accessed and managed easier._

(screenshot)

### [Activity Header][4]

This large header contains summary information about the Activity. Basic information such as the name of the activity, the date it was created, the settings it was created with and how many messages were sent as part of the activity.
So, in the example of a Poll, you would also find here the question sent as part of the poll, and whether there was an [auto-reply][5] set up. If an [auto-reply][5] was set up, the message used in the [auto-reply][5] will also be displayed here.  
Further, a breakdown of Poll results will be displayed here as well.

The [Quick Message][6], [Archive][7], [Export][8], [Rename][9] and [Delete][10] actions can be accessed from this header as well. 

Clicking on '[Show Poll Details][11]' allows you to see a visual representation of your Poll results:

(screenshot)

### [Message List][12]

The message list functions like any other message list in FrontlineSMS. You are able to star, sort and multiple select messages.

When viewing a Poll, the message list will display some additional information:

(Screenshot)

Next to the message content, FrontlineSMS will display in parentheses the option that the response has been automatically categorised under.

To [manually categorise][13], or change the categorisation of a poll response, see [here][13] 

### [Message Details][13]

The message detail area contains the full text of the selected message and sender details, or information about how many messages have been selected. 

You can [reply][14], [move][15], [forward][16] and [delete][17] messages from here.

['Categorise Response'][18] is a Poll specific function and will allow you to change the response under which the message is categorised. 

### Related Actions
[Getting Around the Inbox][19]
[Creating a Poll][20]
[Manually Categorising a Response][21]

[1]: gettingaroundinbox
[2]: creatingapoll
[3]: creatinganannouncement
[4]: activityheader
[5]: gotoautoreply
[6]: gotoquickmessage
[7]: gotoactivityarchive
[8]: gotoexport
[9]: gotorename
[10]: gotodelete
[11]: showpolldetails
[12]: messagelist
[13]: gotomanualcategorisation
[14]: gotoreply
[15]: gotomove
[16]: gotoforward
[17]: gotodelete
