# Activity Archive

---

_The Activity archive contains all Activities that have been archived. The layout and features of the Activity archive will be explained in this help page. There are two levels of detail that can be viewed. The first level is shown by default and displays a list of all Activities that have been archived. The second level of details displays specific information similar to how an activity is displayed when it is active on the [messages tab][1]_

--- 

### [Activity List View][2]

(Screenshot)

The Activity List View displays the list of all archived activities. Each row corresponds to a single activity and contains information about the what type of Activity is archived, the date it was archived and how many messages have been archived within the activity.  
  
As with Message Lists, multiple or single activities can be selected in the activity list to be [unarchived][3], [deleted][4] or [exported][5].

Clicking on a single activity will take you to that activities detail view which is described below.

---

### [Activity Detail View][6]

Clicking on a single activity will take you to that activities detail view which resembles the standard view for displaying activities as found for activities in the messages tab. Click [here][7] to go to the Getting around Activities for a full explanation of this screen.

---

### Related Actions  
[Archiving Activities and Folders][8]  
[Archiving Messages][9]  
[Unarchiving Messages, Activities and Folders][10]  

[1] gotoGettingAroundInbox
[2] ActivityListView
[3] gotoUnarchiveActivityFolder
[4] gotoDelete
[5] gotoExport
[6] ActivityDetailView
[7] gotoHowToGetAroundActivities
[8] gotoArchivingActivitiesFolder
[9] gotoArchivingMessages
[10] gotoUnarchivingMessagesActivitiesFolders
