# Sent Archive

---

_The Sent archive will contain messages that have been archived from the Folder. The layout and features of the Inbox archive will be explained in this help page._

---

![Sent Archive][13]

### [Sent Archive][1]

The Sent archive contains all messages that have been archived from the [Sent Folder][2]. 

#### [Sent Archive Message List][6]

The Message list (1) here functions like any other message list elsewhere in the program. Multiples messages can be selected, starred or filtered. To learn more about how to do this, click [here][7]

#### [Sent Archive Message Details][8]

When a message is selected, the full text will be displayed here (2) along with the ability to [reply][9], [forward][9], [unarchive][10], [delete][9] and [move][9].

---

### Related Actions  
[Archiving Activities and Folders][11]  
[Archiving Messages][12]  
[Unarchiving Messages, Activities and Folders][10]  

[1]: SentArchive
[2]: gotoSent
[3]: SentArchiveHeader
[4]: gotoQuickMessage
[5]: gotoExporting
[6]: SentArchiveMessageList
[7]: gotoSSS
[8]: SentArchiveMessageDetails
[9]: gotoMRFD
[10]: gotoUnarchive
[11]: gotoArchiving_Activities_Folders
[12]: gotoArchiving_Messages
[13]: ../images/help/sentarchive.jpg

