# Archiving Messages

_[Archiving][1] allows you to remove messages from triggering keywords and other events in the system, such as Automatic Replies, without deleting the message completely. It can also be used to move old messages from the main inbox to an [archive][1] where they are stored. An [archived][1] message can be found in the [inbox archive][2] under the [archive tab][2]. While viewing the [inbox archive][2], certain actions can be performed on messages. You can [Reply][3] to and [Forward][4] archived messages. You can also [Delete][5] them permanently when you don't need them anymore_

### [Archiving a Message][11]

To [archive][1] a message, or messages, follow these steps:

1.  Select the message you want to [archive][1]. If you want to archive [more than one message][15], then select all the messages you want to [archive][1] using the check boxes next to the messages. 
You can archive messages from the Inbox and Sent messages.  
Messages from [Activities][6] or [Folders][7] cannot be archived individually; [the whole activity or folder needs to be archived][8]
2.  Once you have selected your message or messages, then on the right hand pane, click "[archive][1]"
3.  Your messages have now been moved into the [archive tab][2].  
Messages archived from the [inbox][9] will be found in the [inbox archive][2]  
Messages archived from [sent messages][10] will be found in the [sent archive][2]

### Related Actions
[Archiving Activities and Folders][8]
[Unarchiving Messages, Activities and Folders][13]

[1]: Archiving
[2]: ArchiveOverview
[3]: howtoreply
[4]: howtoforward
[5]: howtodelete
[6]: Activityoverview
[7]: Folderoverview
[8]: howtoarchiveactivity
[9]: inboxoverview
[10]: sentmessages
[11]: howtoarchiveamessage
[12]: howtoselectmultiplemessages
