# Using the Pending Folder

The pending folder contains the queue of messages that are waiting to be sent out by FrontlineSMS. From this folder, you can view those messages which have failed to send and attempt to resend them. Messages that have been successfully sent will be automatically moved from the pending folder to the [sent folder][1]. You can also [move][2], [archive][3], [export][4] and [delete][2] messages in the pending folder.

![Pending][12]

### Retrying to Send a Failed Message or Messages

Messages that have failed sending will be indicated by a yellow warning triangle (1).

1.  Select the message(s) you want to retry.
2.  In the message details area (2), click on the 'retry' button.  
If you have multiple failed messages selected then click "Retry All".
If you have multiple messages selected, where only some messages failed sending, clicking "Retry Failed" will make the system attempt to re-send only the failed messages in your selection.

The system will attempt to send your message(s). If they fail to send again, the message will remain in the pending folder with a warning triangle.

### Re-sending Failed Messages in an Activity

When you create an [activity][8], the messages are placed into the pending folder in a container. In place of the recipient information, this container will display the numebr of recipients the message was sent to (3). 

If some messages failed to send you can resend them using the same method outlined above

### Archiving Messages from the Pending Folder

Please see [here][3]

### Moving Messages from the Sent Folder

Please see [here][2]

### Related Actions
[Archiving Messages][3]  
[Unarchiving Messages][11]  
[Moving, Deleting, Forwarding and Replying][2]   

[1]: messages/5.sent
[2]: messages/8.mrfd
[3]: archive/2.archiving_messages
[4]: messages/9.exporting
[5]: RetryingToSendAFailedMessageOrMessages
[6]: messages/getting_around_the_messages_tab
[7]: Re-sendingFailedMessagesInAnActivity
[8]: activities/2.creating_an_activity
[9]: ArchivingMessagesFromthePendingFolder
[10]: MovingMessagesFromTheSentFolder
[11]: archive/4.unarchive
[12]: ../images/help/pending.jpg
