# Using the Pending Folder

_The pending folder contains the queue of messages that are waiting to be sent out by FrontlineSMS 2. From this folder you can view those messages which have failed to send and attempt to resend them. Messages that have been successfully sent will be automatically moved from the pending folder to the [sent folder][1]. You can also [move][2], [archive][3], [export][4] and [delete][5] messages in the pending folder._

### [Retrying to Send a Failed Message or Messages][6]

Messages that have failed sending will be indicated by a (insert icon). Clicking on (icon) will display the message history, which will contain information about why the message failed sending.

1.  Select the message(s) you want to retry.
2.  In the [message details][7] on the right of the screen, click on the 'retry' button.  
If you have multiple failed messages selected then click "Retry All".
If you have multiple messages selected, where only some failed messages, clicking "Retry Failed" will make the system attempt to re-send only the failed messages in your selection.

The system will attempt to send your message(s). If they fail to send again, the message will remain in the pending folder.

### [Re-sending Failed Messages in an Activity][8]

When you create an [activity][9], the messages are placed into the pending folder in a container. You can see all the sent messages by clicking on this container. This will expand the container.  

If some messages failed to send (finish later)

### [Archiving Messages from the Pending Folder][10]

Please see [here][10]

### [Moving Messages from the Sent Folder][10]

To move a message from the Pending Folder into the [inbox][11], an [activity][12] or a [folder][13]:

1.  Select the message, or messages you want to move using the check boxes.
2.  In the [message details][6] on the right of the screen, use the 'Move Message To' dropdown menu to select where to move the messages to.

The selected messages will be moved to your chosen destination.

(What happens when moving failed messages?)

### Related Actions
[Archiving messages][9]
[Unarchiving Messages][14]

[1]: gotosentfolder
[2]: gotomove
[3]: gotoarchive
[4]: gotoexport
[5]: gotodelete
[6]: retryfailedmessage
[7]: messagedetails
[8]: resendingfailedactivity
[9]: activity
[10]: gotoarchiving
[11]: inbox
[12]: activity
[13]: folder
[14]: unarchivingmessage
