# Using the Pending Folder

---

_The pending folder contains the queue of messages that are waiting to be sent out by FrontlineSMS. From this folder, you can view those messages which have failed to send and attempt to resend them. Messages that have been successfully sent will be automatically moved from the pending folder to the [sent folder][1]. You can also [move][2], [archive][3], [export][4] and [delete][2] messages in the pending folder._

---

![Pending][12]

### [Retrying to Send a Failed Message or Messages][5]

Messages that have failed sending will be indicated by a yellow warning triangle (1).

1.  Select the message(s) you want to retry.
2.  In the [message details][6] area (2), click on the 'retry' button.  
If you have multiple failed messages selected then click "Retry All".
If you have multiple messages selected, where only some messages failed sending, clicking "Retry Failed" will make the system attempt to re-send only the failed messages in your selection.

The system will attempt to send your message(s). If they fail to send again, the message will remain in the pending folder with a warning triangle.

### [Re-sending Failed Messages in an Activity][7]

(screenshot)

When you create an [activity][8], the messages are placed into the pending folder in a container. In place of the recipient information, this container will display the numebr of recipients the message was sent to (3). 

If some messages failed to send you can resend them using the same method outlined [above][5]

### [Archiving Messages from the Pending Folder][9]

Please see [here][3]

### [Moving Messages from the Sent Folder][10]

Please see [here][2]

---

### Related Actions
[Archiving Messages][3]  
[Unarchiving Messages][11]  
[Moving, Deleting, Forwarding and Replying][2]   

[1]: gotoSent
[2]: gotoMRFD
[3]: gotoArchiving_Messages
[4]: gotoExporting
[5]: RetryingToSendAFailedMessageOrMessages
[6]: gotoGetting_Around_the_message_tab[19]
[7]: Re-sendingFailedMessagesInAnActivity
[8]: gotoCreating_an_activity
[9]: ArchivingMessagesFromthePendingFolder
[10]: MovingMessagesFromTheSentFolder
[11]: gotoUnarchive
[12]: Messages\Pending.jpg
