# Activity Archive

---

_The Activity archive contains all Activities that have been archived. The layout and features of the Activity archive will be explained in this help page. There are two levels of detail that can be viewed. The first level is shown by default and displays a list of all Activities that have been archived. The second level of details displays specific information similar to how an activity is displayed when it is active on the [messages tab][1]_

--- 

![Activity Archive - list View][10]

### [Activity List View][2]

The Activity List (1) View displays the list of all archived activities. Each row corresponds to a single activity and contains information about the what type of Activity is archived, the date it was archived and how many messages have been archived within the activity.  
  
As with Message Lists, multiple or single activities can be selected in the activity list to be [unarchived][3], [deleted][4] or [exported][5].

Clicking on a single activity will take you to that activities detail view which is described below.

---

### [Activity Detail View][6]

![Detail View][11]

Clicking on a single activity will take you to that activities detail view which resembles the standard view for displaying activities as found for activities in the messages tab. Click [here][7] to go to the Getting around Activities for a full explanation of this screen.

---

### Related Actions  
[Archiving Activities and Folders][8]  
[Archiving Messages][9]  
[Unarchiving Messages, Activities and Folders][3]  

[1]: gotoGetting_around_the_inbox
[2]: ActivityListView
[3]: gotoUnarchive
[4]: gotoMRFD
[5]: gotoExporting
[6]: ActivityDetailView
[7]: gotoGetting_around_activities
[8]: gotoArchiving_Activities_Folders
[9]: gotoArchivingMessages
[10]: archive/activityarchive.jpg
[11]: archive/activityarchivedetail.jpg
